Timestep,Iteration,Total Reward,Suboptimal Arms Count,Total Regret,Zeros Count,Ones Count
10000,34.0,4941.377585628879,,35.78,5040.75,4959.25
20000,34.0,9941.39479227211,,71.5325,10036.0,9964.0
40000,34.0,19899.17551342842,,148.4075,20075.0,19925.0
60000,34.0,29786.268353090774,,211.64749999999998,30165.5,29834.5
80000,34.0,39764.30714277216,,276.58500000000004,40164.0,39836.0
100000,34.0,49676.681642896925,,344.48499999999996,50221.25,49778.75
2,35.0,1.0596541744817092,,0.01,1.0,1.0
3,35.0,1.804077828014027,,0.0125,1.25,1.75
100,35.0,53.747127828862205,,0.2875,45.5,54.5
200,35.0,100.94234575613855,,0.5625,97.5,102.5
2000,35.0,997.0363646111717,,5.897500000000001,1004.25,995.75
10000,35.0,4995.191739937577,,23.292499999999997,4999.5,5000.5
20000,35.0,9949.44725844411,,35.5625,10048.25,9951.75
40000,35.0,19885.768889386687,,65.77,20102.5,19897.5
60000,35.0,29865.258510592532,,92.35749999999999,30108.5,29891.5
80000,35.0,39834.31724541692,,109.955,40125.5,39874.5
100000,35.0,49852.35819110177,,124.7675,50111.75,49888.25
2,36.0,0.7196568653015789,,0.01,1.25,0.75
3,36.0,1.5430376395649006,,0.0125,1.5,1.5
100,36.0,51.25920888170939,,0.33499999999999996,48.25,51.75
200,36.0,100.2263333711819,,0.66,97.25,102.75
2000,36.0,983.7403883070144,,6.2925,1007.0,993.0
10000,36.0,4972.589285635075,,37.105000000000004,5014.0,4986.0
20000,36.0,9963.064133369586,,72.925,10028.25,9971.75
40000,36.0,19900.38571678074,,145.61249999999998,20086.0,19914.0
60000,36.0,29853.059719987654,,212.77249999999998,30124.75,29875.25
80000,36.0,39850.7060660543,,261.91499999999996,40115.75,39884.25
100000,36.0,49825.50627336447,,309.53249999999997,50133.75,49866.25
2,37.0,1.6610858727256534,,0.01,0.25,1.75
3,37.0,1.990396556104728,,0.0125,1.0,2.0
100,37.0,52.32887438438316,,0.3375,48.25,51.75
200,37.0,106.39355025137053,,0.64,95.0,105.0
2000,37.0,995.5744933783357,,4.175,1002.5,997.5
10000,37.0,4984.699880134451,,15.032499999999999,5011.5,4988.5
20000,37.0,9981.918776406643,,28.75,10017.75,9982.25
40000,37.0,20004.647548064455,,50.2625,19976.0,20024.0
60000,37.0,29926.946450242875,,74.595,30007.0,29993.0
80000,37.0,39891.41429354814,,88.58500000000001,40041.25,39958.75
100000,37.0,49928.53283534963,,110.415,49996.0,50004.0
2,38.0,1.137126551952928,,0.01,0.75,1.25
3,38.0,1.571491365087684,,0.0125,1.25,1.75
100,38.0,48.76591692896616,,0.31,50.25,49.75
200,38.0,93.5071089784826,,0.5425,104.25,95.75
2000,38.0,994.4502769049792,,5.72,1005.25,994.75
10000,38.0,4974.888780225729,,22.665,5017.5,4982.5
20000,38.0,9999.416979186433,,36.035000000000004,9987.0,10013.0
40000,38.0,19941.266860958178,,55.315000000000005,20031.75,19968.25
60000,38.0,29915.05784015858,,81.4225,30038.5,29961.5
80000,38.0,39917.278169546364,,104.3125,40020.25,39979.75
100000,38.0,49904.95593048805,,124.84,50033.0,49967.0
2,39.0,0.7883113094551069,,0.01,1.25,0.75
3,39.0,1.458832024872732,,0.0125,1.5,1.5
100,39.0,51.259685704762965,,0.2975,47.75,52.25
200,39.0,98.35667940103488,,0.6025,100.75,99.25
2000,39.0,985.6690558003323,,4.0725,1009.0,991.0
10000,39.0,4989.82803109076,,20.130000000000003,5006.75,4993.25
20000,39.0,10006.279523921608,,41.215,9990.25,10009.75
40000,39.0,19914.05182974054,,82.45500000000001,20059.5,19940.5
60000,39.0,29809.180861224155,,125.915,30156.75,29843.25
80000,39.0,39770.90044917075,,157.07000000000002,40196.0,39804.0
100000,39.0,49772.93213545601,,182.01,50187.5,49812.5
2,40.0,1.3717359665357924,,0.01,0.5,1.5
3,40.0,1.400697222171659,,0.0125,1.5,1.5
100,40.0,50.820440510238164,,0.29,49.0,51.0
200,40.0,99.32895205304943,,0.6025,100.75,99.25
2000,40.0,991.9697969465099,,6.4475,1007.0,993.0
10000,40.0,4965.461916256176,,16.8825,5020.5,4979.5
20000,40.0,9953.904253521228,,29.915,10025.5,9974.5
40000,40.0,19991.670616625703,,53.2225,19953.5,20046.5
60000,40.0,29994.146576625153,,73.27250000000001,29926.0,30074.0
80000,40.0,39961.29813556318,,95.10249999999999,39943.5,40056.5
100000,40.0,49963.54064079051,,117.845,49939.75,50060.25
2,41.0,1.0702340956560632,,0.01,0.75,1.25
3,41.0,1.5938176242154678,,0.0125,1.25,1.75
100,41.0,54.367249581170014,,0.3,44.75,55.25
200,41.0,99.77756642866092,,0.57,99.75,100.25
2000,41.0,999.8928352630395,,5.880000000000001,1000.75,999.25
10000,41.0,4969.086387888789,,36.51,5026.0,4974.0
20000,41.0,9949.963357114018,,74.32,10032.5,9967.5
40000,41.0,19864.793585848263,,144.82,20088.0,19912.0
60000,41.0,29861.592027420444,,216.1875,30100.0,29900.0
80000,41.0,39769.04369603019,,279.94,40182.5,39817.5
100000,41.0,49676.70108221806,,347.38,50286.75,49713.25
2,42.0,0.662608698686346,,0.01,1.5,0.5
3,42.0,1.0634025623014125,,0.0125,2.0,1.0
100,42.0,50.1802846349608,,0.3225,50.0,50.0
200,42.0,103.61066404630449,,0.6475,96.5,103.5
2000,42.0,991.246620632961,,5.7675,1007.25,992.75
10000,42.0,5032.956575966564,,24.9,4961.75,5038.25
20000,42.0,9975.770474137531,,49.155,10016.0,9984.0
40000,42.0,19934.222290061763,,90.5725,20043.5,19956.5
60000,42.0,29902.329353799916,,138.055,30056.25,29943.75
80000,42.0,39860.95977504042,,189.05,40078.25,39921.75
100000,42.0,49788.02667208448,,232.475,50129.5,49870.5
2,43.0,0.5378122083118427,,0.01,1.25,0.75
3,43.0,1.2994692061718829,,0.0125,1.5,1.5
100,43.0,50.28335435184134,,0.2975,48.25,51.75
200,43.0,95.61391663241531,,0.5475,101.25,98.75
2000,43.0,1000.1587123366568,,3.9800000000000004,997.75,1002.25
10000,43.0,4961.407450684554,,20.6925,5033.5,4966.5
20000,43.0,9912.660645861848,,33.7775,10074.5,9925.5
40000,43.0,19834.29889366052,,60.457499999999996,20125.25,19874.75
60000,43.0,29790.805446747247,,83.13,30153.75,29846.25
80000,43.0,39730.43572831905,,106.1375,40209.25,39790.75
100000,43.0,49743.402115571065,,131.9375,50187.0,49813.0
2,44.0,0.776023883711359,,0.01,1.25,0.75
3,44.0,1.3682310493719196,,0.0125,1.75,1.25
100,44.0,50.96245183147141,,0.3025,49.5,50.5
200,44.0,103.35391271208097,,0.6025,98.75,101.25
2000,44.0,1004.6805607824303,,5.5125,998.75,1001.25
10000,44.0,4996.752141530078,,23.175000000000004,4997.5,5002.5
20000,44.0,9990.21339512398,,46.875,10003.0,9997.0
40000,44.0,19946.271544976735,,94.295,20037.75,19962.25
60000,44.0,29941.648508599064,,144.7475,30036.75,29963.25
80000,44.0,39861.89492200074,,185.7175,40082.75,39917.25
100000,44.0,49844.30263526227,,236.64249999999998,50074.25,49925.75
2,45.0,0.550745164878695,,0.01,1.5,0.5
3,45.0,0.8333527983270532,,0.0125,2.25,0.75
100,45.0,49.86874614526325,,0.3025,49.25,50.75
200,45.0,99.79071224681431,,0.5974999999999999,98.25,101.75
2000,45.0,991.9100498443856,,5.4624999999999995,1006.5,993.5
10000,45.0,4954.420606338443,,35.295,5035.5,4964.5
20000,45.0,9929.73429684254,,67.7025,10043.25,9956.75
40000,45.0,19850.270353017917,,138.805,20103.25,19896.75
60000,45.0,29760.70280532052,,208.85750000000002,30180.75,29819.25
80000,45.0,39744.33822704861,,278.935,40192.25,39807.75
100000,45.0,49652.177914702406,,343.33,50272.75,49727.25
2,46.0,0.6551813561567149,,0.01,1.25,0.75
3,46.0,1.5893388293674435,,0.0125,1.25,1.75
100,46.0,44.84000963333995,,0.325,54.25,45.75
200,46.0,97.03033160785782,,0.6599999999999999,101.0,99.0
2000,46.0,1007.8738840989608,,6.327500000000001,984.5,1015.5
10000,46.0,4984.481664635257,,24.64,4988.25,5011.75
20000,46.0,9976.218329957828,,34.52,9989.25,10010.75
40000,46.0,19916.86236100196,,55.8725,20034.25,19965.75
60000,46.0,29860.23442050491,,74.7325,30090.25,29909.75
80000,46.0,39865.0279192316,,97.52,40066.5,39933.5
100000,46.0,49775.7486178873,,125.75,50139.25,49860.75
2,47.0,1.0040391898145211,,0.01,1.0,1.0
3,47.0,2.0237801571612493,,0.0125,1.0,2.0
100,47.0,54.95668629925487,,0.3025,45.5,54.5
200,47.0,111.9601256850934,,0.6225,88.75,111.25
2000,47.0,1009.9151604376051,,5.9325,992.5,1007.5
10000,47.0,5014.034923004754,,18.354999999999997,4976.75,5023.25
20000,47.0,9965.644601069838,,31.375,10025.0,9975.0
40000,47.0,19987.284739205395,,46.959999999999994,20019.25,19980.75
60000,47.0,29969.2125986974,,60.787499999999994,30019.25,29980.75
80000,47.0,39923.99370471837,,78.7925,40060.25,39939.75
100000,47.0,49874.04097527371,,93.0625,50094.0,49906.0
2,48.0,1.1956405315401524,,0.01,0.75,1.25
3,48.0,1.4266232205212828,,0.0125,1.5,1.5
100,48.0,48.938094585265965,,0.2825,50.75,49.25
200,48.0,99.52303111116703,,0.5625,99.25,100.75
2000,48.0,983.1113129364726,,4.3575,1018.25,981.75
10000,48.0,5006.286693861757,,15.6775,4975.5,5024.5
20000,48.0,10011.339259479937,,27.072499999999998,9953.25,10046.75
40000,48.0,20005.365380854142,,46.1175,19952.0,20048.0
60000,48.0,29949.665806514975,,68.73,30017.5,29982.5
80000,48.0,39962.25271565735,,87.97749999999999,39993.0,40007.0
100000,48.0,49978.71822640792,,107.65,49957.75,50042.25
2,49.0,1.331926255415863,,0.01,0.75,1.25
3,49.0,1.8314728807827176,,0.0125,1.25,1.75
100,49.0,51.84117071958583,,0.31,47.25,52.75
200,49.0,105.15794739631225,,0.6125,94.5,105.5
2000,49.0,994.6835584718979,,6.18,998.5,1001.5
10000,49.0,4987.0018676418385,,30.759999999999998,5000.0,5000.0
20000,49.0,9958.367976134372,,53.4075,10022.5,9977.5
40000,49.0,19881.119058630695,,98.06,20106.5,19893.5
60000,49.0,29816.342350056606,,137.9725,30169.0,29831.0
80000,49.0,39769.64587737312,,156.72250000000003,40190.5,39809.5
100000,49.0,49735.06057674563,,183.54250000000002,50209.25,49790.75
2,50.0,0.9955399446451618,,0.01,1.0,1.0
3,50.0,1.3816119858591314,,0.0125,1.5,1.5
100,50.0,53.0946687139224,,0.3025,47.25,52.75
200,50.0,100.08806340792017,,0.565,99.5,100.5
2000,50.0,974.6272188030878,,4.425,1018.25,981.75
10000,50.0,4963.334862346006,,21.73,5037.75,4962.25
20000,50.0,9961.220624328484,,45.612500000000004,10028.5,9971.5
40000,50.0,19872.77356663692,,85.1625,20105.25,19894.75
60000,50.0,29899.520599350486,,128.0025,30044.25,29955.75
80000,50.0,39873.85857879514,,166.73,40069.0,39931.0
100000,50.0,49827.04798451348,,210.065,50104.75,49895.25
2,51.0,1.091705330053675,,0.01,1.0,1.0
3,51.0,1.1246495257833342,,0.0125,2.0,1.0
100,51.0,54.853910653115754,,0.29,44.75,55.25
200,51.0,107.0961858277681,,0.5049999999999999,92.25,107.75
2000,51.0,1016.1309708922463,,5.8925,985.5,1014.5
10000,51.0,5006.842613445155,,35.9425,5002.25,4997.75
20000,51.0,9996.713952418188,,70.4675,10030.75,9969.25
40000,51.0,19876.5328455002,,143.1525,20149.0,19851.0
60000,51.0,29853.53170323051,,192.79749999999999,30169.25,29830.75
80000,51.0,39802.815430256764,,239.545,40227.5,39772.5
100000,51.0,49702.4358229753,,290.295,50327.25,49672.75
2,52.0,0.885277041803398,,0.01,1.25,0.75
3,52.0,1.7354101817646417,,0.0125,1.5,1.5
100,52.0,49.68394957376607,,0.305,50.75,49.25
200,52.0,98.74350659489554,,0.5900000000000001,102.0,98.0
2000,52.0,978.0251635010596,,5.81,1026.25,973.75
10000,52.0,4990.769466658152,,34.379999999999995,5014.25,4985.75
20000,52.0,9919.476453086754,,69.635,10078.75,9921.25
40000,52.0,19872.529457490586,,140.0575,20104.75,19895.25
60000,52.0,29832.337481385508,,186.59750000000003,30145.5,29854.5
80000,52.0,39861.110868748416,,228.215,40111.25,39888.75
100000,52.0,49855.89486009361,,272.53000000000003,50116.5,49883.5
2,53.0,0.9542704289066068,,0.01,1.0,1.0
3,53.0,1.3046014242097868,,0.0125,1.75,1.25
100,53.0,52.795952626684894,,0.335,48.0,52.0
200,53.0,104.52265563483763,,0.66,96.25,103.75
2000,53.0,997.1842835720405,,5.97,1001.0,999.0
10000,53.0,4964.018082315003,,26.7825,5026.5,4973.5
20000,53.0,9923.08119329874,,49.964999999999996,10056.0,9944.0
40000,53.0,19845.633243467346,,97.475,20124.5,19875.5
60000,53.0,29765.212557866165,,133.3275,30210.25,29789.75
80000,53.0,39780.56999083716,,183.17249999999999,40179.25,39820.75
100000,53.0,49704.93216224866,,220.3225,50213.5,49786.5
2,54.0,1.032975718854124,,0.01,0.75,1.25
3,54.0,1.1592569672116781,,0.0125,1.5,1.5
100,54.0,54.86449196901191,,0.3025,45.25,54.75
200,54.0,103.36659217997598,,0.6125,95.25,104.75
2000,54.0,1007.0751169612126,,6.444999999999999,988.75,1011.25
10000,54.0,4955.826155197287,,26.96,5035.75,4964.25
20000,54.0,9923.340569018377,,48.765,10061.0,9939.0
40000,54.0,19900.942187478846,,100.215,20075.25,19924.75
60000,54.0,29904.74293803551,,138.3375,30056.25,29943.75
80000,54.0,39856.01451278358,,161.26,40106.75,39893.25
100000,54.0,49869.16027427983,,177.20499999999998,50082.25,49917.75
2,55.0,0.6040032049458562,,0.01,1.25,0.75
3,55.0,1.3546825542351948,,0.0125,1.5,1.5
100,55.0,47.7650664195129,,0.31,52.75,47.25
200,55.0,98.87657673704312,,0.62,100.5,99.5
2000,55.0,970.8993742395701,,6.5025,1021.25,978.75
10000,55.0,4985.14329072647,,32.4225,5006.5,4993.5
20000,55.0,9916.013127631582,,71.08,10066.0,9934.0
40000,55.0,19832.76023905616,,145.105,20133.75,19866.25
60000,55.0,29816.001830195524,,201.6,30140.5,29859.5
80000,55.0,39804.39742870364,,244.0375,40126.25,39873.75
100000,55.0,49753.30476705117,,285.09749999999997,50171.0,49829.0
2,56.0,1.1957276416898943,,0.01,0.75,1.25
3,56.0,1.566697846673642,,0.01,1.5,1.5
100,56.0,50.146019778062396,,0.32,50.25,49.75
200,56.0,100.51638270077697,,0.6425000000000001,101.5,98.5
2000,56.0,996.3807352035628,,5.78,1001.75,998.25
10000,56.0,4967.933145349049,,20.427500000000002,5020.0,4980.0
20000,56.0,9950.816267110979,,30.9325,10021.25,9978.75
40000,56.0,19936.61409409269,,48.3675,20022.0,19978.0
60000,56.0,29987.72783202282,,65.51,29982.5,30017.5
80000,56.0,39950.55091598796,,86.375,40015.5,39984.5
100000,56.0,49902.66532787494,,109.155,50043.25,49956.75
2,57.0,0.7631919099147468,,0.01,1.25,0.75
3,57.0,1.1365109084653766,,0.01,1.75,1.25
100,57.0,46.97655084570243,,0.2025,52.25,47.75
200,57.0,97.74090499615652,,0.44000000000000006,101.25,98.75
2000,57.0,1004.6119061519557,,4.1125,996.25,1003.75
10000,57.0,4995.247492686274,,22.0975,5003.0,4997.0
20000,57.0,9985.371650353245,,42.019999999999996,10007.25,9992.75
40000,57.0,19895.806635721005,,91.97,20071.25,19928.75
60000,57.0,29903.932893878053,,137.92249999999999,30042.5,29957.5
80000,57.0,39803.784652327486,,179.715,40115.75,39884.25
100000,57.0,49824.91020056941,,219.2,50098.0,49902.0
2,58.0,0.7406024502709461,,0.01,1.25,0.75
3,58.0,1.2345442205858421,,0.0125,1.75,1.25
100,58.0,48.67630084653139,,0.21000000000000002,50.5,49.5
200,58.0,101.94478919120859,,0.52,98.0,102.0
2000,58.0,985.3062651022254,,5.975,1010.0,990.0
10000,58.0,4968.344767264053,,36.277499999999996,5024.5,4975.5
20000,58.0,9922.412434470083,,74.6625,10062.5,9937.5
40000,58.0,19865.740347597442,,140.53,20096.5,19903.5
60000,58.0,29789.30205077077,,190.0175,30171.25,29828.75
80000,58.0,39736.32311918684,,233.04500000000002,40205.5,39794.5
100000,58.0,49676.50632037647,,274.1375,50255.75,49744.25
2,59.0,1.1278804884640938,,0.01,0.75,1.25
3,59.0,1.5824838702067683,,0.0125,1.25,1.75
100,59.0,50.97735267903364,,0.19999999999999998,48.0,52.0
200,59.0,101.19941887945295,,0.3625,98.0,102.0
2000,59.0,1015.4118203500589,,3.6875,981.25,1018.75
10000,59.0,5054.655264673513,,12.5025,4936.75,5063.25
20000,59.0,10070.061212453698,,25.205000000000002,9924.75,10075.25
40000,59.0,20018.59382147541,,43.322500000000005,19974.25,20025.75
60000,59.0,30028.166035177986,,60.36749999999999,29953.25,30046.75
80000,59.0,40046.15446501767,,75.3075,39911.5,40088.5
100000,59.0,50033.88998017701,,91.6625,49914.25,50085.75
2,60.0,1.348732970311648,,0.01,0.5,1.5
3,60.0,2.645261163177662,,0.0125,0.5,2.5
100,60.0,51.38925481659324,,0.3225,49.25,50.75
200,60.0,101.80992673707112,,0.6174999999999999,96.75,103.25
2000,60.0,1000.7683012118231,,6.4775,996.25,1003.75
10000,60.0,4960.1266038002,,23.8525,5033.25,4966.75
20000,60.0,9975.584387999326,,49.46,9999.5,10000.5
40000,60.0,19917.219342829085,,83.76749999999998,20040.5,19959.5
60000,60.0,29901.311028052078,,107.60999999999999,30038.75,29961.25
80000,60.0,39901.29994933455,,121.14999999999998,40050.0,39950.0
100000,60.0,49915.26269323623,,137.0975,50042.5,49957.5
2,61.0,0.5984843017739918,,0.01,1.5,0.5
3,61.0,0.7992483560341413,,0.0125,2.25,0.75
100,61.0,43.35920338659391,,0.2375,54.5,45.5
200,61.0,98.7762891503009,,0.3875,100.0,100.0
2000,61.0,1002.0626315883695,,3.76,998.0,1002.0
10000,61.0,4966.469771185207,,17.1725,5029.75,4970.25
20000,61.0,9919.553203034837,,34.01,10072.25,9927.75
40000,61.0,19894.933748367992,,56.16,20071.0,19929.0
60000,61.0,29903.588823093367,,72.6825,30061.0,29939.0
80000,61.0,39894.562650789056,,97.6925,40065.25,39934.75
100000,61.0,49969.96660175436,,114.86,50000.25,49999.75
2,62.0,1.2127446591576538,,0.01,1.0,1.0
3,62.0,1.7718187338129967,,0.0125,1.5,1.5
100,62.0,49.62254588639931,,0.32,50.25,49.75
200,62.0,103.83398296891228,,0.645,95.25,104.75
2000,62.0,995.7029573265395,,5.7175,1003.75,996.25
10000,62.0,4978.7040542031955,,23.6775,5006.5,4993.5
20000,62.0,9951.983361212237,,48.82749999999999,10025.5,9974.5
40000,62.0,19970.49321997104,,78.175,19978.75,20021.25
60000,62.0,29896.24945349984,,101.3325,30031.75,29968.25
80000,62.0,39874.95791110064,,123.8175,40034.25,39965.75
100000,62.0,49779.78945434213,,149.545,50126.0,49874.0
2,63.0,0.958771043349714,,0.01,1.25,0.75
3,63.0,1.7131988224450578,,0.0125,1.5,1.5
100,63.0,52.475032115000474,,0.285,47.25,52.75
200,63.0,99.88770162794526,,0.5700000000000001,101.0,99.0
2000,63.0,996.6561712582275,,6.0649999999999995,1000.5,999.5
10000,63.0,4982.176171448102,,34.365,5013.5,4986.5
20000,63.0,9948.792666890466,,69.1875,10043.5,9956.5
40000,63.0,19855.072515707532,,137.5525,20126.25,19873.75
60000,63.0,29746.677609220344,,206.8375,30232.0,29768.0
80000,63.0,39658.54835305053,,270.17,40313.75,39686.25
100000,63.0,49631.32467727603,,339.3875,50333.75,49666.25
2,64.0,0.5718855312486748,,0.01,1.5,0.5
3,64.0,1.1152838265200713,,0.0125,2.0,1.0
100,64.0,46.474913420055344,,0.3025,52.25,47.75
200,64.0,96.68193163365969,,0.585,103.0,97.0
2000,64.0,993.9826168949122,,6.137499999999999,1004.5,995.5
10000,64.0,4967.333286404738,,25.932499999999997,5034.75,4965.25
20000,64.0,9938.208567498117,,50.065,10053.5,9946.5
40000,64.0,19981.256276827397,,99.1275,20001.0,19999.0
60000,64.0,29920.000526972468,,143.3875,30042.0,29958.0
80000,64.0,39884.20764602203,,174.29999999999998,40068.0,39932.0
100000,64.0,49851.41754801814,,215.03750000000002,50083.25,49916.75
2,65.0,1.0860824999603569,,0.01,0.75,1.25
3,65.0,1.2094770056824302,,0.0125,1.75,1.25
100,65.0,53.72150086225602,,0.33,46.0,54.0
200,65.0,101.01085597580948,,0.5425,97.75,102.25
2000,65.0,996.432630709936,,6.1075,1006.0,994.0
10000,65.0,4942.719819800801,,24.650000000000002,5061.0,4939.0
20000,65.0,9920.933718321647,,46.06,10075.75,9924.25
40000,65.0,19825.864820810202,,84.635,20151.0,19849.0
60000,65.0,29836.60911224432,,123.4925,30120.5,29879.5
80000,65.0,39800.07561867462,,165.395,40162.0,39838.0
100000,65.0,49708.117321057376,,207.6725,50235.25,49764.75
2,66.0,0.7239743061169368,,0.01,1.25,0.75
3,66.0,1.1830653246367193,,0.0125,1.75,1.25
100,66.0,48.47909731301629,,0.2875,51.5,48.5
200,66.0,98.40486263046355,,0.6025,101.25,98.75
2000,66.0,989.3715002201474,,6.1,1003.0,997.0
10000,66.0,5010.678322585879,,35.4775,4990.5,5009.5
20000,66.0,9978.798466660906,,72.6875,10019.75,9980.25
40000,66.0,19875.21954391709,,147.07500000000002,20122.25,19877.75
60000,66.0,29869.028137768633,,207.5425,30118.0,29882.0
80000,66.0,39795.392388939814,,269.54,40172.0,39828.0
100000,66.0,49769.528511263576,,329.14,50182.75,49817.25
2,67.0,0.9544763429529453,,0.01,1.0,1.0
3,67.0,1.5217230585236765,,0.0125,1.5,1.5
100,67.0,48.74520530419156,,0.23249999999999998,52.25,47.75
200,67.0,99.40968251126046,,0.39,100.75,99.25
2000,67.0,995.030709961604,,3.5525,1007.5,992.5
10000,67.0,4969.554896070606,,21.5025,5034.5,4965.5
20000,67.0,9976.4663358747,,44.332499999999996,10027.75,9972.25
