Timestep,Iteration,Total Reward,Suboptimal Arms Count,Total Regret,Zeros Count,Ones Count
40000,67.0,20001.313715970835,,92.865,19978.5,20021.5
60000,67.0,29970.09140851359,,132.7575,30003.5,29996.5
80000,67.0,39974.44952013442,,172.30499999999998,39979.25,40020.75
100000,67.0,49893.12558408381,,212.425,50036.5,49963.5
2,68.0,0.9414178912067281,,0.01,1.0,1.0
3,68.0,1.1103293538200616,,0.0125,1.75,1.25
100,68.0,50.489207266627936,,0.275,50.25,49.75
200,68.0,99.98355772657743,,0.5525,100.5,99.5
2000,68.0,1011.18742530447,,6.455,990.75,1009.25
10000,68.0,4971.997855172833,,25.4775,5022.25,4977.75
20000,68.0,9955.10606499252,,48.9825,10027.25,9972.75
40000,68.0,19866.99721269524,,98.7975,20102.5,19897.5
60000,68.0,29758.72258436396,,142.82250000000002,30201.0,29799.0
80000,68.0,39698.42862608979,,188.42,40258.75,39741.25
100000,68.0,49611.158597148926,,236.1375,50335.25,49664.75
2,69.0,0.4551482843169259,,0.01,1.5,0.5
3,69.0,0.8965627759780589,,0.0125,2.0,1.0
100,69.0,48.11848063464564,,0.2575,51.75,48.25
200,69.0,96.88189727235041,,0.475,104.25,95.75
2000,69.0,977.186451503802,,4.095,1021.0,979.0
10000,69.0,4951.190945632046,,13.665,5043.25,4956.75
20000,69.0,9923.90281889969,,24.0925,10072.5,9927.5
40000,69.0,19852.857462598975,,44.2675,20137.5,19862.5
60000,69.0,29813.649973888085,,63.182500000000005,30159.0,29841.0
80000,69.0,39796.40820895661,,81.08,40165.25,39834.75
100000,69.0,49766.80757604614,,96.69,50178.5,49821.5
2,70.0,0.5959160526550634,,0.01,1.5,0.5
3,70.0,0.9017571101089031,,0.0125,2.25,0.75
100,70.0,53.4831304298716,,0.29000000000000004,47.25,52.75
200,70.0,105.39224776014063,,0.5725,95.0,105.0
2000,70.0,1009.828693727067,,5.585,990.5,1009.5
10000,70.0,5037.000336926357,,16.3325,4951.5,5048.5
20000,70.0,10038.771857363103,,29.14,9953.75,10046.25
40000,70.0,19985.543129545862,,49.1025,20026.0,19974.0
60000,70.0,29965.297434459884,,72.4675,30043.5,29956.5
80000,70.0,39900.209495233314,,89.6525,40087.0,39913.0
100000,70.0,49900.20360955911,,103.61500000000001,50094.0,49906.0
2,71.0,0.9579902489819042,,0.01,1.0,1.0
3,71.0,0.8157518635792188,,0.0125,2.0,1.0
100,71.0,47.57233544100581,,0.3175,53.0,47.0
200,71.0,94.8329132297742,,0.6525,105.5,94.5
2000,71.0,986.3042471899789,,6.0975,1005.75,994.25
10000,71.0,4942.082139428664,,35.725,5036.5,4963.5
20000,71.0,9904.114444857256,,71.9475,10071.0,9929.0
40000,71.0,19811.901930574062,,141.64,20147.75,19852.25
60000,71.0,29747.636540841755,,214.4375,30175.0,29825.0
80000,71.0,39690.613599819706,,283.40250000000003,40239.0,39761.0
100000,71.0,49691.190883919844,,335.6825,50219.75,49780.25
2,72.0,0.3612666918341906,,0.01,1.5,0.5
3,72.0,1.1919050151913302,,0.01,1.75,1.25
100,72.0,48.815550889882815,,0.32,52.0,48.0
200,72.0,97.30827550302972,,0.5575,104.5,95.5
2000,72.0,1005.8464479247601,,5.7425,999.75,1000.25
10000,72.0,4958.806949186318,,24.3975,5041.5,4958.5
20000,72.0,9926.641034410393,,46.394999999999996,10067.25,9932.75
40000,72.0,19873.687054794966,,91.75,20101.5,19898.5
60000,72.0,29865.800167941336,,132.655,30106.0,29894.0
80000,72.0,39756.51530193253,,176.41,40192.75,39807.25
100000,72.0,49712.414586825136,,221.3875,50201.0,49799.0
2,73.0,0.719587850697917,,0.01,1.25,0.75
3,73.0,1.0665681666980449,,0.0125,2.0,1.0
100,73.0,49.89376898286082,,0.295,49.75,50.25
200,73.0,95.61746130031365,,0.59,103.0,97.0
2000,73.0,984.4691765919703,,3.9675000000000002,1011.5,988.5
10000,73.0,4950.755912343328,,21.325,5034.25,4965.75
20000,73.0,9907.347200228189,,44.385,10071.0,9929.0
40000,73.0,19872.290906453178,,87.6375,20097.75,19902.25
60000,73.0,29796.002095378364,,133.0675,30161.5,29838.5
80000,73.0,39754.96722988,,175.92000000000002,40171.5,39828.5
100000,73.0,49703.572164368044,,224.0975,50210.25,49789.75
2,74.0,1.2495819732413445,,0.01,0.75,1.25
3,74.0,2.389388651351362,,0.0125,0.75,2.25
100,74.0,50.57779400083014,,0.3,50.0,50.0
200,74.0,100.44396487980285,,0.6525000000000001,100.0,100.0
2000,74.0,975.880778549779,,6.0425,1021.25,978.75
10000,74.0,4994.497011264779,,24.41,5002.0,4998.0
20000,74.0,10001.795179645302,,47.652499999999996,9978.0,10022.0
40000,74.0,20002.578101785115,,85.61,19991.75,20008.25
60000,74.0,29936.6223197686,,125.9025,30039.75,29960.25
80000,74.0,39894.08753406086,,168.85750000000002,40061.5,39938.5
100000,74.0,49864.8468400171,,204.9575,50082.25,49917.75
2,75.0,0.8872153582629863,,0.01,1.0,1.0
3,75.0,1.2658530290537855,,0.0125,1.5,1.5
100,75.0,50.88010086613555,,0.1775,48.5,51.5
200,75.0,99.14671465537373,,0.3425,99.5,100.5
2000,75.0,980.4622718570126,,4.0975,1016.5,983.5
10000,75.0,4962.825852746692,,14.239999999999998,5036.75,4963.25
20000,75.0,9984.590751608732,,26.177500000000002,10019.5,9980.5
40000,75.0,19945.41776696167,,47.7875,20049.25,19950.75
60000,75.0,29970.663808872265,,69.39500000000001,30034.75,29965.25
80000,75.0,39928.4744031169,,86.0525,40048.0,39952.0
100000,75.0,49950.93935506838,,108.66,50030.75,49969.25
2,76.0,1.1353676141643505,,0.01,1.0,1.0
3,76.0,1.4305846321371543,,0.0125,1.75,1.25
100,76.0,52.654058763715696,,0.1975,46.25,53.75
200,76.0,100.93391507809578,,0.3925,96.75,103.25
2000,76.0,1010.9922649888922,,3.8875,983.5,1016.5
10000,76.0,5007.9784082432,,23.7925,4978.25,5021.75
20000,76.0,9964.14487714238,,45.55500000000001,10010.5,9989.5
40000,76.0,19849.33505081293,,90.9825,20117.25,19882.75
60000,76.0,29791.681972483093,,130.86499999999998,30173.75,29826.25
80000,76.0,39815.58455348165,,186.44999999999996,40137.25,39862.75
100000,76.0,49798.255696458014,,233.87,50152.0,49848.0
2,77.0,0.9502070061209567,,0.01,1.25,0.75
3,77.0,1.3286985193280794,,0.01,1.75,1.25
100,77.0,49.858355607400256,,0.305,49.0,51.0
200,77.0,97.35988273163181,,0.5874999999999999,99.75,100.25
2000,77.0,1002.411557893802,,4.9975,998.75,1001.25
10000,77.0,5027.528225608814,,13.905,4977.5,5022.5
20000,77.0,10007.664072508183,,23.85,9996.75,10003.25
40000,77.0,19978.260439120317,,47.315,20021.0,19979.0
60000,77.0,29850.747344770258,,71.1525,30131.0,29869.0
80000,77.0,39803.29199377803,,93.2875,40174.25,39825.75
100000,77.0,49775.08228433234,,110.9525,50198.0,49802.0
2,78.0,1.4449821240298837,,0.01,0.5,1.5
3,78.0,1.8032510615019017,,0.0125,1.25,1.75
100,78.0,56.53959548845678,,0.315,44.5,55.5
200,78.0,104.05502754450433,,0.615,96.0,104.0
2000,78.0,1003.3832959597428,,6.0925,989.25,1010.75
10000,78.0,5004.181219176377,,25.5125,4989.5,5010.5
20000,78.0,10006.460313981821,,45.3875,9973.5,10026.5
40000,78.0,20034.30540544271,,68.24,19932.75,20067.25
60000,78.0,30038.966135231458,,90.1175,29907.25,30092.75
80000,78.0,40157.49361346949,,103.36000000000001,39777.75,40222.25
100000,78.0,50111.973444309464,,117.59,49794.0,50206.0
2,79.0,0.3209549396203708,,0.01,1.75,0.25
3,79.0,0.8119967361209611,,0.0125,2.25,0.75
100,79.0,48.067209441751835,,0.32,51.0,49.0
200,79.0,99.3990600583985,,0.6799999999999999,99.75,100.25
2000,79.0,1002.1669832104587,,6.6,995.0,1005.0
10000,79.0,4967.92155490176,,27.909999999999997,5016.0,4984.0
20000,79.0,9988.273628072042,,51.1725,9990.5,10009.5
40000,79.0,19965.920288093872,,88.39250000000001,20010.75,19989.25
60000,79.0,29933.622346929664,,108.24249999999999,30040.25,29959.75
80000,79.0,39939.441207640986,,126.8575,40032.5,39967.5
100000,79.0,49924.70840275534,,153.6975,50042.75,49957.25
2,80.0,1.4103380825831309,,0.01,0.75,1.25
3,80.0,1.9550472827138645,,0.0125,1.25,1.75
100,80.0,56.93083491574615,,0.3225,43.75,56.25
200,80.0,110.6950373550267,,0.5774999999999999,90.0,110.0
2000,80.0,1004.9432227617715,,3.655,995.25,1004.75
10000,80.0,5030.815175976915,,13.6275,4967.5,5032.5
20000,80.0,10035.091162592362,,28.0275,9945.0,10055.0
40000,80.0,19987.699422947215,,50.739999999999995,19980.5,20019.5
60000,80.0,29990.756280987764,,71.7275,29971.0,30029.0
80000,80.0,39975.554332456326,,94.6175,39996.25,40003.75
100000,80.0,50012.45430379925,,116.845,49948.25,50051.75
2,81.0,1.3626074605627028,,0.01,0.75,1.25
3,81.0,1.891870980859629,,0.0125,1.25,1.75
100,81.0,49.80762681164009,,0.305,49.75,50.25
200,81.0,98.52334912830938,,0.5700000000000001,101.5,98.5
2000,81.0,995.1198462992963,,6.17,998.25,1001.75
10000,81.0,4994.713226115774,,24.915000000000003,4988.0,5012.0
20000,81.0,9989.028690415902,,47.81,9977.25,10022.75
40000,81.0,19918.380656609013,,98.75,20040.25,19959.75
60000,81.0,29890.56606554416,,135.04250000000002,30047.0,29953.0
80000,81.0,39791.848074817106,,175.5625,40136.5,39863.5
100000,81.0,49740.335396755574,,211.88500000000002,50186.75,49813.25
2,82.0,1.2858761907760317,,0.01,0.75,1.25
3,82.0,2.120250486601744,,0.0125,1.0,2.0
100,82.0,52.176195323843594,,0.31,47.0,53.0
200,82.0,103.59917148467952,,0.615,95.0,105.0
2000,82.0,1006.8634847101341,,5.96,993.25,1006.75
10000,82.0,5040.730049876354,,18.19,4964.5,5035.5
20000,82.0,10026.164994948263,,28.305,9979.25,10020.75
40000,82.0,19941.025767797208,,47.215,20048.0,19952.0
60000,82.0,29920.464386705407,,66.6925,30069.25,29930.75
80000,82.0,39904.6530528178,,83.41749999999999,40075.5,39924.5
100000,82.0,49899.43403452212,,102.4075,50071.0,49929.0
2,83.0,0.9919365542448241,,0.01,1.0,1.0
3,83.0,1.4780290591283851,,0.0125,1.5,1.5
100,83.0,48.65435294439961,,0.27749999999999997,51.5,48.5
200,83.0,98.61265501803383,,0.45,100.5,99.5
2000,83.0,1000.4979972946378,,3.4575,998.75,1001.25
10000,83.0,4987.813348490327,,21.4175,5005.75,4994.25
20000,83.0,9983.762711270447,,44.682500000000005,10020.75,9979.25
40000,83.0,19880.618866273326,,94.97,20119.5,19880.5
60000,83.0,29819.490417012767,,139.32999999999998,30171.75,29828.25
80000,83.0,39835.6943217595,,181.7975,40153.75,39846.25
100000,83.0,49842.58431776818,,218.3,50158.5,49841.5
2,84.0,0.8221617455231192,,0.01,1.25,0.75
3,84.0,1.2970434521077472,,0.0125,1.75,1.25
100,84.0,48.90202622233714,,0.3,51.25,48.75
200,84.0,103.75269070427517,,0.6074999999999999,96.75,103.25
2000,84.0,1003.6162157318041,,6.4325,990.0,1010.0
10000,84.0,4997.021786649822,,21.5975,4993.5,5006.5
20000,84.0,9989.703022468948,,36.75749999999999,9993.0,10007.0
40000,84.0,20007.955298547582,,55.78,19948.0,20052.0
60000,84.0,29994.163870921027,,76.82,29944.25,30055.75
80000,84.0,39948.70295460076,,98.0025,39972.5,40027.5
100000,84.0,49911.705364625304,,118.54499999999999,50002.5,49997.5
2,85.0,0.679917702616201,,0.01,1.5,0.5
3,85.0,1.0054705624286266,,0.0125,2.25,0.75
100,85.0,49.80204855811523,,0.305,51.5,48.5
200,85.0,96.99232457497321,,0.5725,103.75,96.25
2000,85.0,992.4254535845147,,5.1675,1005.0,995.0
10000,85.0,4958.5788476955695,,15.1375,5034.0,4966.0
20000,85.0,9907.473128459864,,31.035000000000004,10082.0,9918.0
40000,85.0,19888.558914014706,,53.5775,20076.0,19924.0
60000,85.0,29909.699314340607,,72.3875,30048.5,29951.5
80000,85.0,39810.170533033976,,94.565,40139.0,39861.0
100000,85.0,49840.148649813345,,110.6575,50090.25,49909.75
2,86.0,0.7504388805855794,,0.01,1.0,1.0
3,86.0,1.0065552584024335,,0.01,1.75,1.25
100,86.0,48.01992955780884,,0.315,52.5,47.5
200,86.0,97.46973335837865,,0.6224999999999999,103.25,96.75
2000,86.0,997.808839727132,,5.5975,1003.25,996.75
10000,86.0,4960.683465021521,,23.655,5030.25,4969.75
20000,86.0,9935.516669247525,,45.2475,10050.25,9949.75
40000,86.0,19838.58740648253,,87.3525,20138.25,19861.75
60000,86.0,29800.429626870085,,138.8475,30154.25,29845.75
80000,86.0,39673.56269116266,,182.9525,40255.5,39744.5
100000,86.0,49613.52365123221,,219.8025,50320.25,49679.75
2,87.0,1.1246467391982633,,0.01,1.0,1.0
3,87.0,1.3700652479216395,,0.0125,1.75,1.25
100,87.0,49.49669999271546,,0.3025,50.75,49.25
200,87.0,97.53285683212447,,0.5874999999999999,104.25,95.75
2000,87.0,978.3324400662743,,5.8425,1026.25,973.75
10000,87.0,4992.698445331998,,26.637500000000003,4998.0,5002.0
20000,87.0,9985.093930556053,,40.715,10006.75,9993.25
40000,87.0,19989.68557513679,,63.36,19974.75,20025.25
60000,87.0,29979.688035569874,,82.91,29969.0,30031.0
80000,87.0,40013.52081337519,,96.75,39939.75,40060.25
100000,87.0,50006.0612753453,,114.0575,49965.0,50035.0
2,88.0,0.6228527033180197,,0.01,1.25,0.75
3,88.0,1.354240676924264,,0.0125,1.5,1.5
100,88.0,50.277749160972874,,0.3325,48.75,51.25
200,88.0,99.82762616725276,,0.5725,97.75,102.25
2000,88.0,990.7647563330851,,3.78,1004.25,995.75
10000,88.0,4969.224258237465,,15.66,5026.75,4973.25
20000,88.0,9930.462531010484,,29.104999999999997,10047.5,9952.5
40000,88.0,19918.68550045078,,53.3425,20051.75,19948.25
60000,88.0,29910.618689835526,,76.3625,30043.0,29957.0
80000,88.0,39880.65929502736,,93.89,40046.5,39953.5
100000,88.0,49810.50737216593,,114.42250000000001,50077.25,49922.75
2,89.0,1.016582279281022,,0.01,1.0,1.0
3,89.0,1.4417332106558005,,0.0125,1.5,1.5
100,89.0,50.51719902517658,,0.29000000000000004,48.5,51.5
200,89.0,102.83809475430928,,0.5700000000000001,96.5,103.5
2000,89.0,1011.3155274534254,,6.0725,989.75,1010.25
10000,89.0,5007.534621015213,,32.42999999999999,4989.25,5010.75
20000,89.0,10045.48355418489,,54.58,9954.5,10045.5
40000,89.0,19995.509332154288,,90.2775,20004.5,19995.5
60000,89.0,29916.28902096473,,133.015,30062.5,29937.5
80000,89.0,39875.41373861895,,182.94,40097.0,39903.0
100000,89.0,49800.72363695857,,222.76999999999998,50163.5,49836.5
2,90.0,0.8806155449769151,,0.01,1.0,1.0
3,90.0,1.4535521511130594,,0.0125,1.5,1.5
100,90.0,54.42244582584547,,0.28250000000000003,46.5,53.5
200,90.0,96.25228031514794,,0.59,104.25,95.75
2000,90.0,1013.7217018414187,,5.9575000000000005,994.75,1005.25
10000,90.0,4963.222049358506,,22.4225,5045.0,4955.0
20000,90.0,9928.183842123035,,46.505,10074.25,9925.75
40000,90.0,19947.322493779142,,91.7275,20042.0,19958.0
60000,90.0,29971.26416298197,,139.135,30009.25,29990.75
80000,90.0,39953.34450751831,,186.20499999999998,40023.0,39977.0
100000,90.0,49881.623087392785,,229.4375,50062.75,49937.25
2,91.0,1.508058957848956,,0.01,0.5,1.5
3,91.0,2.2106779839077295,,0.0125,0.75,2.25
100,91.0,51.89046023278644,,0.24750000000000003,48.5,51.5
200,91.0,101.7660435339501,,0.4325,98.25,101.75
2000,91.0,983.4632627888564,,3.4675,1014.0,986.0
10000,91.0,4975.889927016939,,14.415,5008.25,4991.75
20000,91.0,9964.778662285502,,25.595,10008.0,9992.0
40000,91.0,19880.6936309408,,41.58,20086.25,19913.75
60000,91.0,29833.403723734526,,57.2725,30129.25,29870.75
80000,91.0,39797.7097478803,,74.16,40158.25,39841.75
100000,91.0,49747.32955731505,,92.2625,50183.75,49816.25
2,92.0,0.5353768145594104,,0.01,1.25,0.75
3,92.0,1.2448022552493931,,0.0125,1.5,1.5
100,92.0,48.300825858208086,,0.295,51.25,48.75
200,92.0,96.37449416246993,,0.625,103.25,96.75
2000,92.0,1007.983258478039,,5.6450000000000005,992.25,1007.75
10000,92.0,4989.749762338784,,25.099999999999998,5009.25,4990.75
20000,92.0,9970.334468878871,,48.012499999999996,10011.0,9989.0
40000,92.0,19961.678639022535,,90.92000000000002,20011.25,19988.75
60000,92.0,29889.252735595288,,134.0225,30080.5,29919.5
80000,92.0,39867.78812589528,,176.4225,40102.75,39897.25
100000,92.0,49840.596287458175,,222.4525,50136.25,49863.75
2,93.0,0.5944323445317458,,0.01,1.25,0.75
3,93.0,1.0534525341428675,,0.0125,1.75,1.25
100,93.0,50.8366173699924,,0.23249999999999998,47.75,52.25
200,93.0,99.4588979045058,,0.4075,97.75,102.25
2000,93.0,1003.9393055786496,,3.9699999999999998,997.25,1002.75
10000,93.0,5022.5606209222005,,17.4525,4974.75,5025.25
20000,93.0,9982.2487418716,,32.69499999999999,9988.75,10011.25
40000,93.0,19935.44143786973,,74.965,20026.0,19974.0
60000,93.0,29916.822036178568,,108.73249999999999,30036.25,29963.75
80000,93.0,39944.30364528463,,128.335,39988.5,40011.5
100000,93.0,49920.9472564652,,144.375,50016.0,49984.0
2,94.0,1.0553612604145206,,0.01,1.0,1.0
3,94.0,1.836468722794815,,0.0125,1.25,1.75
100,94.0,50.18616364661437,,0.2925,49.75,50.25
200,94.0,99.52752573870109,,0.5975,100.0,100.0
2000,94.0,999.0720947737891,,6.11,998.75,1001.25
10000,94.0,5039.2424097184485,,25.58,4956.0,5044.0
20000,94.0,10034.717607318136,,48.935,9961.0,10039.0
40000,94.0,19951.84775869343,,95.8725,20029.5,19970.5
60000,94.0,29911.952515330056,,141.84,30045.25,29954.75
80000,94.0,39843.1375101763,,177.37,40088.25,39911.75
100000,94.0,49812.08471181788,,200.15,50124.75,49875.25
2,95.0,1.3846844137082217,,0.01,0.5,1.5
3,95.0,2.005061246904237,,0.0125,1.0,2.0
100,95.0,54.3941590805032,,0.31,47.25,52.75
200,95.0,104.63313234670392,,0.6199999999999999,98.0,102.0
2000,95.0,1004.9396674980721,,6.2025,996.5,1003.5
10000,95.0,4927.014201752749,,30.515,5059.75,4940.25
20000,95.0,9845.891689511564,,65.165,10129.0,9871.0
40000,95.0,19761.51038187994,,135.1125,20198.75,19801.25
60000,95.0,29775.62182076369,,197.2125,30179.0,29821.0
80000,95.0,39727.88534362322,,247.29999999999998,40207.75,39792.25
100000,95.0,49744.69985185001,,295.60249999999996,50182.25,49817.75
2,96.0,0.8876497323018022,,0.01,1.25,0.75
3,96.0,1.656654611824415,,0.0125,1.5,1.5
100,96.0,47.19227567971385,,0.33,52.5,47.5
200,96.0,93.9233133089638,,0.685,106.25,93.75
2000,96.0,976.7411226290642,,6.4875,1022.0,978.0
10000,96.0,4926.59981331259,,26.220000000000002,5077.75,4922.25
20000,96.0,9899.136309739755,,48.262499999999996,10102.75,9897.25
40000,96.0,19842.51519465359,,97.24,20127.75,19872.25
60000,96.0,29754.14602029468,,147.3475,30206.75,29793.25
80000,96.0,39698.739661100255,,187.53749999999997,40246.75,39753.25
100000,96.0,49637.992104963334,,229.555,50309.5,49690.5
2,97.0,1.1400263420188743,,0.01,0.75,1.25
3,97.0,1.28200506405363,,0.0125,1.5,1.5
100,97.0,50.517091320274965,,0.2325,48.5,51.5
200,97.0,99.77518740791596,,0.4175,101.0,99.0
2000,97.0,1011.8364076246097,,4.155,981.25,1018.75
10000,97.0,4983.140285332889,,15.605,4992.5,5007.5
20000,97.0,9978.005872745032,,27.6325,10010.5,9989.5
40000,97.0,19944.010726289634,,47.9675,20030.75,19969.25
60000,97.0,29945.48269249613,,69.5425,30028.75,29971.25
80000,97.0,39925.378658603026,,98.8675,40066.5,39933.5
100000,97.0,49963.66149304617,,121.86500000000001,50035.25,49964.75
2,98.0,1.1928011809402894,,0.01,0.75,1.25
3,98.0,1.3280630204677464,,0.0125,1.5,1.5
100,98.0,51.84735348599929,,0.28,47.0,53.0
200,98.0,99.31339718116851,,0.53,100.0,100.0
2000,98.0,1016.3414018807188,,3.5349999999999997,983.75,1016.25
10000,98.0,4985.212716312086,,12.985,5008.0,4992.0
20000,98.0,9994.848239311825,,22.7175,9997.0,10003.0
40000,98.0,19961.36359863001,,38.120000000000005,20007.0,19993.0
60000,98.0,29925.09022534249,,58.5625,30023.0,29977.0
80000,98.0,39894.32491278171,,72.5025,40030.0,39970.0
100000,98.0,49930.47701959927,,90.9175,49977.0,50023.0
2,99.0,1.2924057300569067,,0.01,0.75,1.25
3,99.0,2.036029364675061,,0.01,1.0,2.0
100,99.0,54.60425877006834,,0.2,44.5,55.5
200,99.0,102.2729844624719,,0.3775,96.75,103.25
2000,99.0,997.9843231993477,,3.74,1001.75,998.25
10000,99.0,4979.037314024578,,21.622500000000002,5007.0,4993.0
20000,99.0,9909.506552513332,,44.44,10073.5,9926.5
40000,99.0,19799.95720956527,,88.035,20174.75,19825.25
60000,99.0,29758.397984554933,,139.9775,30208.75,29791.25
80000,99.0,39714.93922535483,,183.5775,40245.25,39754.75
100000,99.0,49683.897216142526,,220.095,50275.25,49724.75
2,100.0,0.7788512288744778,,0.01,1.25,0.75
3,100.0,1.5164672580763467,,0.0125,1.5,1.5
100,100.0,52.351161289409674,,0.1975,46.5,53.5
200,100.0,97.71448710072112,,0.3875,101.0,99.0
2000,100.0,993.2962814489329,,4.0075,1009.25,990.75
10000,100.0,4990.359713825911,,13.66,5000.0,5000.0
20000,100.0,10003.80651972682,,22.310000000000002,9981.0,10019.0
40000,100.0,19990.5645964697,,44.31999999999999,19994.0,20006.0
60000,100.0,29973.041829316695,,57.9125,30003.75,29996.25
80000,100.0,40010.76546849193,,72.475,39952.5,40047.5
100000,100.0,49981.176785847354,,92.69749999999999,49967.0,50033.0
